,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,total_rental,rasio_casual_registered
0,1,2011-01-01,springer,2011,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985,0.5061162079510704
1,2,2011-01-02,springer,2011,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801,0.19552238805970149
2,3,2011-01-03,springer,2011,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,0.09764035801464606
3,4,2011-01-04,springer,2011,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,0.07427785419532325
4,5,2011-01-05,springer,2011,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,0.05401844532279315
5,6,2011-01-06,springer,2011,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,0.057971014492753624
6,7,2011-01-07,springer,2011,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,0.10866372980910426
7,8,2011-01-08,springer,2011,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68,891,959,0.07631874298540965
8,9,2011-01-09,springer,2011,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822,0.0703125
9,10,2011-01-10,springer,2011,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,0.03203125
10,11,2011-01-11,springer,2011,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,0.03524590163934426
11,12,2011-01-12,springer,2011,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,0.02198768689533861
12,13,2011-01-13,springer,2011,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406,0.027777777777777776
13,14,2011-01-14,springer,2011,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,0.03950256035113387
14,15,2011-01-15,springer,2011,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,0.21637426900584794
15,16,2011-01-16,springer,2011,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,0.2633788037775446
16,17,2011-01-17,springer,2011,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000,0.13250283125707815
17,18,2011-01-18,springer,2011,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683,0.013353115727002967
18,19,2011-01-19,springer,2011,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650,0.04961832061068702
19,20,2011-01-20,springer,2011,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927,0.045010845986984814
20,21,2011-01-21,springer,2011,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543,0.05108991825613079
21,22,2011-01-22,springer,2011,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981,0.10472972972972973
22,23,2011-01-23,springer,2011,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986,0.17942583732057416
23,24,2011-01-24,springer,2011,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,0.06466165413533835
24,25,2011-01-25,springer,2011,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985,0.10339077265147303
25,26,2011-01-26,springer,2011,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506,0.07203389830508475
26,27,2011-01-27,springer,2011,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431,0.036057692307692304
27,28,2011-01-28,springer,2011,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167,0.03365810451727192
28,29,2011-01-29,springer,2011,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098,0.12615384615384614
29,30,2011-01-30,springer,2011,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096,0.14644351464435146
30,31,2011-01-31,springer,2011,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501,0.02878684030157642
31,32,2011-02-01,springer,2011,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360,0.0357958872810358
32,33,2011-02-02,springer,2011,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526,0.04951856946354883
33,34,2011-02-03,springer,2011,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550,0.0409670920080591
34,35,2011-02-04,springer,2011,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708,0.05432098765432099
35,36,2011-02-05,springer,2011,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005,0.11049723756906077
36,37,2011-02-06,springer,2011,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623,0.2789598108747045
37,38,2011-02-07,springer,2011,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,0.07537688442211055
38,39,2011-02-08,springer,2011,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64,1466,1530,0.04365620736698499
39,40,2011-02-09,springer,2011,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605,0.03414948453608247
40,41,2011-02-10,springer,2011,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,47,1491,1538,0.031522468142186455
41,42,2011-02-11,springer,2011,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746,0.09329993738259236
42,43,2011-02-12,springer,2011,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184,1472,0.24324324324324326
43,44,2011-02-13,springer,2011,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192,1589,0.33305369127516776
44,45,2011-02-14,springer,2011,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,208,1705,1913,0.1219941348973607
45,46,2011-02-15,springer,2011,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140,1675,1815,0.08358208955223881
46,47,2011-02-16,springer,2011,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115,0.11491829204006326
47,48,2011-02-17,springer,2011,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216,2475,0.11687725631768953
48,49,2011-02-18,springer,2011,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348,2927,0.24659284497444633
49,50,2011-02-19,springer,2011,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,532,1103,1635,0.4823209428830462
50,51,2011-02-20,springer,2011,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1173,1812,0.5447570332480819
51,52,2011-02-21,springer,2011,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,912,1107,0.2138157894736842
52,53,2011-02-22,springer,2011,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450,0.05377906976744186
53,54,2011-02-23,springer,2011,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778,1917,0.078177727784027
54,55,2011-02-24,springer,2011,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807,0.05858230814294083
55,56,2011-02-25,springer,2011,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461,0.0894854586129754
56,57,2011-02-26,springer,2011,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424,1545,1969,0.2744336569579288
57,58,2011-02-27,springer,2011,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694,1708,2402,0.4063231850117096
58,59,2011-02-28,springer,2011,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,81,1365,1446,0.05934065934065934
59,60,2011-03-01,springer,2011,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714,1851,0.07992998833138856
60,61,2011-03-02,springer,2011,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134,0.12138728323699421
61,62,2011-03-03,springer,2011,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685,0.07874519846350832
62,63,2011-03-04,springer,2011,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730,1944,0.12369942196531791
63,64,2011-03-05,springer,2011,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077,0.4453723034098817
64,65,2011-03-06,springer,2011,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605,0.23217922606924643
65,66,2011-03-07,springer,2011,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628,1872,0.14987714987714987
66,67,2011-03-08,springer,2011,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817,2133,0.17391304347826086
67,68,2011-03-09,springer,2011,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891,0.11235294117647059
68,69,2011-03-10,springer,2011,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,46,577,623,0.07972270363951472
69,70,2011-03-11,springer,2011,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730,1977,0.14277456647398845
70,71,2011-03-12,springer,2011,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408,2132,0.5142045454545454
71,72,2011-03-13,springer,2011,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435,2417,0.6843205574912892
72,73,2011-03-14,springer,2011,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687,2046,0.21280379371665678
73,74,2011-03-15,springer,2011,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767,2056,0.16355404640633842
74,75,2011-03-16,springer,2011,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871,2192,0.17156600748262962
75,76,2011-03-17,springer,2011,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744,0.18275862068965518
76,77,2011-03-18,springer,2011,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239,0.3753715498938429
77,78,2011-03-19,springer,2011,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,0.8411104548139398
78,79,2011-03-20,springer,2011,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,0.735252808988764
79,80,2011-03-21,summer,2011,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077,0.2392601431980907
80,81,2011-03-22,summer,2011,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243,2703,0.2050824788230049
81,82,2011-03-23,summer,2011,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203,1918,2121,0.10583941605839416
82,83,2011-03-24,summer,2011,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166,1699,1865,0.09770453207769277
83,84,2011-03-25,summer,2011,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300,1910,2210,0.15706806282722513
84,85,2011-03-26,summer,2011,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,981,1515,2496,0.6475247524752475
85,86,2011-03-27,summer,2011,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221,1693,0.38656838656838655
86,87,2011-03-28,summer,2011,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028,0.12292358803986711
87,88,2011-03-29,summer,2011,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425,0.15037950664136623
88,89,2011-03-30,summer,2011,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368,1536,0.12280701754385964
89,90,2011-03-31,summer,2011,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685,0.11885790172642763
90,91,2011-04-01,summer,2011,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920,2227,0.15989583333333332
91,92,2011-04-02,summer,2011,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252,0.6632200886262924
92,93,2011-04-03,summer,2011,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598,3249,1.0331664580725908
93,94,2011-04-04,summer,2011,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381,3115,0.30827383452330953
94,95,2011-04-05,summer,2011,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795,0.10257985257985258
95,96,2011-04-06,summer,2011,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395,2808,0.17244258872651358
96,97,2011-04-07,summer,2011,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570,3141,0.22217898832684824
97,98,2011-04-08,summer,2011,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299,1471,0.13240954580446498
98,99,2011-04-09,summer,2011,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576,2455,0.557741116751269
99,100,2011-04-10,summer,2011,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,0.6959578207381371
100,101,2011-04-11,summer,2011,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348,0.34296028880866425
101,102,2011-04-12,summer,2011,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777,2034,0.144625773776027
102,103,2011-04-13,summer,2011,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162,0.10701484895033282
103,104,2011-04-14,summer,2011,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738,3267,0.19320672023374727
104,105,2011-04-15,summer,2011,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484,3126,0.2584541062801932
105,106,2011-04-16,summer,2011,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674,795,0.1795252225519288
106,107,2011-04-17,summer,2011,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,0.7127172918572735
107,108,2011-04-18,summer,2011,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429,0.24239130434782608
108,109,2011-04-19,summer,2011,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795,3204,0.14633273703041144
109,110,2011-04-20,summer,2011,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944,0.1840288201741219
110,111,2011-04-21,summer,2011,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444,4189,0.21631823461091754
111,112,2011-04-22,summer,2011,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506,1683,0.11752988047808766
112,113,2011-04-23,summer,2011,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462,2574,4036,0.567987567987568
113,114,2011-04-24,summer,2011,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,0.6892382103990327
114,115,2011-04-25,summer,2011,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300,4073,0.23424242424242425
115,116,2011-04-26,summer,2011,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400,0.18216012896292316
116,117,2011-04-27,summer,2011,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547,3325,3872,0.16451127819548872
117,118,2011-04-28,summer,2011,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489,4058,0.16308397821725423
118,119,2011-04-29,summer,2011,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717,4595,0.23621199892386333
119,120,2011-04-30,summer,2011,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,0.5870929190319689
120,121,2011-05-01,summer,2011,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,0.5142340713962946
121,122,2011-05-02,summer,2011,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554,4401,0.23832301631963984
122,123,2011-05-03,summer,2011,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451,0.1567047817047817
123,124,2011-05-04,summer,2011,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378,2633,0.10723296888141295
124,125,2011-05-05,summer,2011,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433,0.16077507200837915
125,126,2011-05-06,summer,2011,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608,0.2407108239095315
126,127,2011-05-07,summer,2011,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102,4714,0.5196647324306899
127,128,2011-05-08,summer,2011,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,0.47783083219645295
128,129,2011-05-09,summer,2011,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698,4362,0.1795565170362358
129,130,2011-05-10,summer,2011,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109,4803,0.16889754198101728
130,131,2011-05-11,summer,2011,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182,0.15143171806167402
131,132,2011-05-12,summer,2011,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169,4864,0.16670664427920365
132,133,2011-05-13,summer,2011,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105,0.2027541752124231
133,134,2011-05-14,summer,2011,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,902,2507,3409,0.35979258077383325
134,135,2011-05-15,summer,2011,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553,0.5324806462470548
135,136,2011-05-16,summer,2011,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958,0.24270015698587127
136,137,2011-05-17,summer,2011,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123,0.19680696661828737
137,138,2011-05-18,summer,2011,5,0,3,1,2,0.55,0.527158,0.87,0.201492,536,3319,3855,0.16149442603193734
138,139,2011-05-19,summer,2011,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840,4575,0.19140625
139,140,2011-05-20,summer,2011,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917,0.22679640718562874
140,141,2011-05-21,summer,2011,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,0.6365943050465181
141,142,2011-05-22,summer,2011,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,0.5110246433203631
142,143,2011-05-23,summer,2011,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836,3438,4274,0.24316463059918558
143,144,2011-05-24,summer,2011,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833,4492,0.17192799373858597
144,145,2011-05-25,summer,2011,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740,4238,4978,0.1746106654082114
145,146,2011-05-26,summer,2011,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758,3919,4677,0.19341668793059455
146,147,2011-05-27,summer,2011,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808,4679,0.22872899159663865
147,148,2011-05-28,summer,2011,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,0.7257889009793254
148,149,2011-05-29,summer,2011,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,0.967940813810111
149,150,2011-05-30,summer,2011,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098,0.6076892899176147
150,151,2011-05-31,summer,2011,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,673,3309,3982,0.20338470837110909
151,152,2011-06-01,summer,2011,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974,0.14822305691996532
152,153,2011-06-02,summer,2011,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736,4232,4968,0.17391304347826086
153,154,2011-06-03,summer,2011,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898,4414,5312,0.20344358858178524
154,155,2011-06-04,summer,2011,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342,0.5381514540742873
155,156,2011-06-05,summer,2011,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,0.5231294628997206
156,157,2011-06-06,summer,2011,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875,4548,0.1736774193548387
157,158,2011-06-07,summer,2011,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833,0.18746928746928748
158,159,2011-06-08,summer,2011,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401,0.1814765100671141
159,160,2011-06-09,summer,2011,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,563,3352,3915,0.16795942720763724
160,161,2011-06-10,summer,2011,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771,4586,0.21612304428533546
161,162,2011-06-11,summer,2011,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966,0.5341365461847389
162,163,2011-06-12,summer,2011,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,0.49014366855997327
163,164,2011-06-13,summer,2011,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020,0.2076016357950445
164,165,2011-06-14,summer,2011,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891,0.17459173871277617
165,166,2011-06-15,summer,2011,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180,0.17433688506007708
166,167,2011-06-16,summer,2011,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767,0.1691495965238982
167,168,2011-06-17,summer,2011,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844,0.2167797035920623
168,169,2011-06-18,summer,2011,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119,0.5455917874396136
169,170,2011-06-19,summer,2011,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744,0.5278582930756843
170,171,2011-06-20,summer,2011,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010,0.21111446692842042
171,172,2011-06-21,fall,2011,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835,0.19059344988918986
172,173,2011-06-22,fall,2011,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661,3846,4507,0.17186687467498699
173,174,2011-06-23,fall,2011,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746,4044,4790,0.18447082096933728
174,175,2011-06-24,fall,2011,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991,0.2409249129786176
175,176,2011-06-25,fall,2011,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202,0.5210526315789473
176,177,2011-06-26,fall,2011,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385,5305,0.5672082717872969
177,178,2011-06-27,fall,2011,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708,0.22158796056045668
178,179,2011-06-28,fall,2011,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648,0.18692543411644535
179,180,2011-06-29,fall,2011,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225,0.19374000456933974
180,181,2011-06-30,fall,2011,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488,5515,0.22883244206773617
181,182,2011-07-01,fall,2011,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362,0.30272108843537415
182,183,2011-07-02,fall,2011,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119,0.7560891938250429
