,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,total_rental,rasio_casual_registered
366,367,2012-01-02,springer,2012,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,0.14294083186877563
367,368,2012-01-03,springer,2012,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,0.04145319049836982
368,369,2012-01-04,springer,2012,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,0.04179498460184778
369,370,2012-01-05,springer,2012,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,0.04469987228607918
370,371,2012-01-06,springer,2012,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,0.08098127143233975
371,372,2012-01-07,springer,2012,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,0.31005505650536075
372,373,2012-01-08,springer,2012,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,0.21196036801132342
373,374,2012-01-09,springer,2012,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,0.04669603524229075
374,375,2012-01-10,springer,2012,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,0.05051094890510949
375,376,2012-01-11,springer,2012,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,0.044124700239808155
376,377,2012-01-12,springer,2012,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,0.07027168234064786
377,378,2012-01-13,springer,2012,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,0.057236842105263155
378,379,2012-01-14,springer,2012,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,0.15416666666666667
379,380,2012-01-15,springer,2012,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,0.14010853478046373
380,381,2012-01-16,springer,2012,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,0.10427679000480539
381,382,2012-01-17,springer,2012,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,0.04522792022792023
382,383,2012-01-18,springer,2012,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,0.033363942454851546
383,384,2012-01-19,springer,2012,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,0.041113219481340925
384,385,2012-01-20,springer,2012,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,0.037729658792650916
385,386,2012-01-21,springer,2012,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,0.05429497568881685
386,387,2012-01-22,springer,2012,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,0.11005053340819765
387,388,2012-01-23,springer,2012,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,0.06340183646698731
388,389,2012-01-24,springer,2012,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,0.11256410256410257
389,390,2012-01-25,springer,2012,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,0.1227977912174599
390,391,2012-01-26,springer,2012,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,0.06369094231271208
391,392,2012-01-27,springer,2012,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,0.08440539692500784
392,393,2012-01-28,springer,2012,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,0.23860837438423646
393,394,2012-01-29,springer,2012,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,0.20782122905027933
394,395,2012-01-30,springer,2012,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,0.036020583190394515
395,396,2012-01-31,springer,2012,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,0.07741935483870968
396,397,2012-02-01,springer,2012,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,0.07111111111111111
397,398,2012-02-02,springer,2012,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,0.05320638476617194
398,399,2012-02-03,springer,2012,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,0.0807081489195522
399,400,2012-02-04,springer,2012,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,0.1568627450980392
400,401,2012-02-05,springer,2012,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,0.12095853936858121
401,402,2012-02-06,springer,2012,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,0.05757406372275014
402,403,2012-02-07,springer,2012,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,0.04765325670498084
403,404,2012-02-08,springer,2012,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,0.040475306349795764
404,405,2012-02-09,springer,2012,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,0.04445050449959095
405,406,2012-02-10,springer,2012,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,0.06298557158712542
406,407,2012-02-11,springer,2012,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,0.09711684370257967
407,408,2012-02-12,springer,2012,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,0.05013736263736264
408,409,2012-02-13,springer,2012,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,0.028245192307692308
409,410,2012-02-14,springer,2012,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,0.03564827039873251
410,411,2012-02-15,springer,2012,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,0.03500496524329692
411,412,2012-02-16,springer,2012,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,0.02524735585124531
412,413,2012-02-17,springer,2012,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,0.09172141918528252
413,414,2012-02-18,springer,2012,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,0.4977454040929587
414,415,2012-02-19,springer,2012,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,0.29840656687590533
415,416,2012-02-20,springer,2012,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,0.1910925009516559
416,417,2012-02-21,springer,2012,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,0.045102379634753734
417,418,2012-02-22,springer,2012,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,0.08997488010961406
418,419,2012-02-23,springer,2012,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,0.11350637923449186
419,420,2012-02-24,springer,2012,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,0.07590249922863314
420,421,2012-02-25,springer,2012,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,0.13126293995859215
421,422,2012-02-26,springer,2012,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,0.1791927627000696
422,423,2012-02-27,springer,2012,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,0.06217743917424429
423,424,2012-02-28,springer,2012,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,0.05539429124334785
424,425,2012-02-29,springer,2012,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,0.03674392312040701
425,426,2012-03-01,springer,2012,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,0.06966773847802786
426,427,2012-03-02,springer,2012,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,0.08344640434192672
427,428,2012-03-03,springer,2012,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,0.307395498392283
428,429,2012-03-04,springer,2012,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,0.2617029119056395
429,430,2012-03-05,springer,2012,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,0.06485623003194887
430,431,2012-03-06,springer,2012,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,0.059170013386880854
431,432,2012-03-07,springer,2012,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,0.09634255129348795
432,433,2012-03-08,springer,2012,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,0.09926470588235294
433,434,2012-03-09,springer,2012,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,0.10844250363901019
434,435,2012-03-10,springer,2012,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,0.3073015873015873
435,436,2012-03-11,springer,2012,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,0.5096833691976637
436,437,2012-03-12,springer,2012,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,0.18789237668161435
437,438,2012-03-13,springer,2012,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,0.14985250737463127
438,439,2012-03-14,springer,2012,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,0.18758231420507995
439,440,2012-03-15,springer,2012,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,0.1937536148062464
440,441,2012-03-16,springer,2012,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,0.14308093994778068
441,442,2012-03-17,springer,2012,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,0.674001281777398
442,443,2012-03-18,springer,2012,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,0.5989145183175034
443,444,2012-03-19,springer,2012,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,0.1899052407658093
444,445,2012-03-20,springer,2012,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,0.20844902816342722
445,446,2012-03-21,summer,2012,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,0.21965544244322632
446,447,2012-03-22,summer,2012,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,0.24092468845945458
447,448,2012-03-23,summer,2012,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,0.41897166129305957
448,449,2012-03-24,summer,2012,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,0.44164172723386064
449,450,2012-03-25,summer,2012,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,0.44226327944572746
450,451,2012-03-26,summer,2012,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,0.16691161032962418
451,452,2012-03-27,summer,2012,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,0.11616714066943776
452,453,2012-03-28,summer,2012,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,0.13415605095541402
453,454,2012-03-29,summer,2012,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,0.15738818645027364
454,455,2012-03-30,summer,2012,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,0.17070555436414325
455,456,2012-03-31,summer,2012,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,0.5849008642602949
456,457,2012-04-01,summer,2012,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,0.6353546291283162
457,458,2012-04-02,summer,2012,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,0.25549915397631134
458,459,2012-04-03,summer,2012,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,0.2485250737463127
459,460,2012-04-04,summer,2012,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,0.19672740795834884
460,461,2012-04-05,summer,2012,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,0.22640075973409307
461,462,2012-04-06,summer,2012,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,0.38835160111755856
462,463,2012-04-07,summer,2012,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,0.9020804438280167
463,464,2012-04-08,summer,2012,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,0.7587614834977884
464,465,2012-04-09,summer,2012,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,0.19337606837606838
465,466,2012-04-10,summer,2012,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,0.16061972935869778
466,467,2012-04-11,summer,2012,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,0.11004566210045662
467,468,2012-04-12,summer,2012,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,0.13969658659924147
468,469,2012-04-13,summer,2012,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,0.24329576369996114
469,470,2012-04-14,summer,2012,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,0.5991425509110396
470,471,2012-04-15,summer,2012,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,0.6640223985067663
471,472,2012-04-16,summer,2012,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,0.23163186388244392
472,473,2012-04-17,summer,2012,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,0.1734479130129779
473,474,2012-04-18,summer,2012,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,0.086318407960199
474,475,2012-04-19,summer,2012,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,0.1479279594334674
475,476,2012-04-20,summer,2012,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,0.22521008403361345
476,477,2012-04-21,summer,2012,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,0.6223365172667157
477,478,2012-04-22,summer,2012,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,0.13230429988974643
478,479,2012-04-23,summer,2012,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,0.06459092414706856
479,480,2012-04-24,summer,2012,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,0.10127077223851418
480,481,2012-04-25,summer,2012,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,0.11820970943872947
481,482,2012-04-26,summer,2012,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,0.1043726653482751
482,483,2012-04-27,summer,2012,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,0.19429009388771795
483,484,2012-04-28,summer,2012,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,0.36129032258064514
484,485,2012-04-29,summer,2012,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,0.5469938650306748
485,486,2012-04-30,summer,2012,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,0.1355206847360913
486,487,2012-05-01,summer,2012,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,0.12836642421859643
487,488,2012-05-02,summer,2012,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,0.1212286441294075
488,489,2012-05-03,summer,2012,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,0.13505391550291673
489,490,2012-05-04,summer,2012,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,0.20451501817486128
490,491,2012-05-05,summer,2012,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,0.5689537269204468
491,492,2012-05-06,summer,2012,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,0.5054450757575758
492,493,2012-05-07,summer,2012,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,0.19145299145299147
493,494,2012-05-08,summer,2012,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,0.14789579158316632
494,495,2012-05-09,summer,2012,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,0.15133024164022454
495,496,2012-05-10,summer,2012,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,0.1849981968986657
496,497,2012-05-11,summer,2012,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,0.23095780073542288
497,498,2012-05-12,summer,2012,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,0.5454545454545454
498,499,2012-05-13,summer,2012,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,0.5504308160162189
499,500,2012-05-14,summer,2012,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,0.1367453018792483
500,501,2012-05-15,summer,2012,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,0.13919821826280623
501,502,2012-05-16,summer,2012,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,0.15404943261308876
502,503,2012-05-17,summer,2012,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,0.2022142624552263
503,504,2012-05-18,summer,2012,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,0.2486106570774763
504,505,2012-05-19,summer,2012,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,0.6981981981981982
505,506,2012-05-20,summer,2012,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,0.6110734463276836
506,507,2012-05-21,summer,2012,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,0.16894609814963799
507,508,2012-05-22,summer,2012,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,0.15588123334602208
508,509,2012-05-23,summer,2012,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,0.17044948820649755
509,510,2012-05-24,summer,2012,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,0.18543162318333042
510,511,2012-05-25,summer,2012,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,0.2665036674816626
511,512,2012-05-26,summer,2012,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,0.7756044553110568
512,513,2012-05-27,summer,2012,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,0.9924425634824667
513,514,2012-05-28,summer,2012,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,0.7335054503729203
514,515,2012-05-29,summer,2012,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,0.18095825622044007
515,516,2012-05-30,summer,2012,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,0.12193126022913257
516,517,2012-05-31,summer,2012,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,0.17633857005450465
517,518,2012-06-01,summer,2012,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,0.14830272676683362
518,519,2012-06-02,summer,2012,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,0.5248826291079812
519,520,2012-06-03,summer,2012,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,0.48455410918981934
520,521,2012-06-04,summer,2012,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,0.1806984983971655
521,522,2012-06-05,summer,2012,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,0.16045085363832257
522,523,2012-06-06,summer,2012,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,0.170371599203716
523,524,2012-06-07,summer,2012,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,0.1607806691449814
524,525,2012-06-08,summer,2012,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,0.23815620998719592
525,526,2012-06-09,summer,2012,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,0.5653444676409186
526,527,2012-06-10,summer,2012,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,0.508459076360311
527,528,2012-06-11,summer,2012,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,0.18009562599610413
528,529,2012-06-12,summer,2012,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,0.10611790878754171
529,530,2012-06-13,summer,2012,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,0.18774007682458388
530,531,2012-06-14,summer,2012,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,0.1908458677017629
531,532,2012-06-15,summer,2012,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,0.2561455260570305
532,533,2012-06-16,summer,2012,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,0.6252373918548217
533,534,2012-06-17,summer,2012,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,0.606353591160221
534,535,2012-06-18,summer,2012,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,0.1468735942420153
535,536,2012-06-19,summer,2012,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,0.16527232371521255
536,537,2012-06-20,summer,2012,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,0.16332646563026784
537,538,2012-06-21,fall,2012,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,0.1517456602301541
538,539,2012-06-22,fall,2012,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,0.19839473142621938
539,540,2012-06-23,fall,2012,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,0.5534263695063528
540,541,2012-06-24,fall,2012,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,0.5877880184331797
541,542,2012-06-25,fall,2012,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,0.20195035460992908
542,543,2012-06-26,fall,2012,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,0.16920659858601728
543,544,2012-06-27,fall,2012,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,0.17209971236816873
544,545,2012-06-28,fall,2012,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,0.15458207452165157
545,546,2012-06-29,fall,2012,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,0.17889512300388433
546,547,2012-06-30,fall,2012,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,0.34380907372400754
